label,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle
Good,170.28283223838702,132.06495980604265,32.458493297215,39.43243771817415
Good,171.28814525417408,136.9363706013023,27.711293077804786,44.93511870863751
Good,173.7498418451848,145.87829298617604,28.442005936416976,46.872956395757356
Good,135.1285831271706,152.4913851701092,17.97549252239505,52.594900270230006
Good,171.15434900227092,155.22274338430168,44.61886664420967,55.30959603320365
Good,156.73825868245862,155.1988894189287,27.197121093748493,56.68426681256709
Good,141.0638362664616,151.13036204319587,22.940877420653763,55.677994991593096
Good,141.31926022887217,156.42092788027523,18.61615129973659,60.34824255354603
Good,163.91439400198632,151.10912698822312,26.938914025604042,56.891803897249176
Good,166.56808941868644,154.77525906844238,25.169246049488805,60.95549126347372
Good,176.30537841309695,149.96218643438655,35.979316100011864,57.53941436190819
Good,156.15081915350265,147.53438439550783,60.627514221824235,54.80803308492676
Good,163.7099882345901,149.96063232006168,48.78957131922758,52.37386708541399
Good,171.29174345033198,152.35386927215498,65.69748457497059,52.6232545621909
Good,159.10786325843657,145.9326326469156,63.445679157425445,48.87466964549212
Good,176.28496130213327,146.78268145503583,48.66906086230764,49.261231249693644
Good,169.50418835880862,146.752845326432,48.90587090417993,44.24417473997067
Good,163.25678420154233,142.20016599593623,38.31452849905066,42.670982500033105
Good,148.81138700810678,134.16160656318306,19.250839811087722,41.168910915404275
Good,129.27163277552916,136.30479327964034,18.333700477671673,43.410107757720766
Good,111.43438190995218,129.5281781442764,1.8141166845427994,33.75885820511328
Good,123.87722605463023,125.12310531198219,4.52685014039486,27.82462236390867
Good,120.06375307379986,120.04347022276573,7.366053923830468,22.099795199620825
Good,124.64773530004118,121.66070854282208,4.8416605847745355,22.00692347561558
Good,120.15903454472269,123.89497136752999,7.674816654059116,20.703755598038693
Good,120.44376910606519,125.77710204617696,10.022518670694998,22.170529216899958
Good,120.02523690492063,125.2772286063555,12.29424465276395,19.310206467922615
Good,112.27370623271574,127.06542430742931,12.091496388016552,17.81218563591046
Good,112.5966026762739,127.93614589876185,14.11377019565646,13.698242523321605
Good,110.97578397439591,135.75623665662619,9.739428702579907,15.505495154440485
Good,111.329530404754,136.9558597665785,7.8183373702453665,11.541714704995826
Good,109.91383676254438,124.02535376563785,7.880648258106146,8.938905553053957
Good,105.92512658585616,102.42379293172013,6.815386606335876,2.766375909034433
Good,106.8068890441995,103.28820775151735,2.9453091968809866,2.0736656693988498
Good,110.14904335324752,107.6853668655522,2.097113154407552,5.961410068116923
Good,112.11750227448451,118.33159497336084,1.7966792005999,10.970959476284772
Good,118.33895830218728,116.25293177551677,11.439312934655613,8.744016422384307
Good,124.00609976016997,120.35180099246779,15.583026567809558,10.872199065887497
Good,121.35391724038789,123.96808845962511,10.82288300016861,11.504179881749444
Good,127.10290496875916,134.211531581576,16.16403066789729,14.378934751304042
Good,134.54078170784695,130.2260827652945,19.934441717954506,16.059719822404574
Good,135.578981464542,133.8409330967166,20.62409297035324,14.478360501082657
Good,131.6031727654558,131.33295660993278,16.721717540824088,13.306175236792058
Good,133.48392037478342,132.1601310623225,17.04815362750182,13.076257655628458
Good,131.91703733322154,126.92021236462975,17.477928135497134,11.82472978203687
Good,138.00910419948323,131.54648350143518,23.028016385188106,15.535020389664629
Good,135.05113065181737,132.28048454166137,22.497504009740187,17.268122607173346
Good,138.28954172122954,139.22965588641154,25.658390079584706,21.08005079808405
Good,132.01924587659136,135.9738052115137,20.724598292164035,18.973013941763522
Good,137.91165640311428,136.13259842515697,20.964452803552092,16.127054378957933
Good,137.93149250834045,140.14268732952118,22.73912356043633,16.852232389110462
Good,138.47833083466327,142.4077461413077,22.406556719122246,16.30258111434348
Good,139.859706130734,142.43297123882417,22.881259359781463,17.60755805161661
Good,142.43471264434822,141.94332928089605,24.306567674070227,17.19113344550901
Good,140.43068720121116,141.61839458211873,21.394088267792828,16.71020674916344
Good,142.20552649316465,147.05663359038857,23.817039568443086,18.89995721854333
Good,142.58238886465,142.65172277078713,25.56550261840825,20.28907770257907
Good,139.65971632239447,142.67314815864242,23.23470587112152,19.013050499454195
Good,142.3069485992589,146.48641107396625,24.306090086135118,18.200054912462612
Good,138.0665191271994,146.24083396086004,20.11086737646325,15.963571204873773
Good,143.74737235272002,146.25796917609185,24.54653788151079,17.467173318830085
Good,142.63540442724292,145.7490483453913,20.508922132251836,13.65238331718075
Good,138.5872720999925,137.06193680175457,18.024845826105945,9.136552729396232
Good,140.8511608556215,141.45038869531723,17.2623450318492,11.220553055261018
Good,140.83034455677426,129.8229434864019,15.178374885670774,4.400580202064808
Good,141.16699462675984,146.00081224648636,16.355251483759023,12.011250213022137
Good,141.1568211178438,127.34972731142307,14.6325227471754,4.592241356995687
Good,140.81443016906888,129.1820335605326,14.245131854018869,4.8863876030065425
Good,139.42052735601789,127.21768605431728,10.435365421010703,3.48432407815526
Good,130.1816028001612,128.48761068880833,4.280360424155515,4.845763589958116
Good,138.31760974204863,136.98383489296862,8.484222811893396,4.8348404661614905
Good,146.83244677747336,138.7567420153046,15.666648873905318,7.6347777380534305
Good,145.35225094929982,146.16210479337488,15.062204537404053,9.673817712175849
Good,143.1200206795399,142.7672361629943,14.630722910729455,8.619069469072919
Good,138.2639335749159,139.97687811432303,11.9616898121937,9.390248215715234
Good,134.4708894017466,142.66250130737947,12.30913178728379,10.357489200720378
Good,147.39578062961908,135.28478259945086,19.69838340105637,9.349482995468149
Good,142.93344663833778,135.10402059750353,15.803467188891174,7.250052897614358
Good,142.4765878492122,131.3871625995567,16.981729699734462,7.489203046832607
Good,148.09529260119422,137.71648545932612,20.6971784967855,9.849942428521816
Good,146.73725711351472,144.1807701351085,16.485559587029663,9.504914699104237
Good,147.77879590680888,139.0858764823758,16.899308259434413,7.789668165898874
Good,141.96282934285682,133.61271079095684,11.674263892903678,3.069574774948148
Good,148.66529491405632,143.00261956964235,16.98789739342962,8.451023624793068
Good,150.1679320093252,142.08193369530693,17.787937373756417,9.56814119940025
Good,150.3980516326442,143.62603111741313,18.922910919488345,7.0071631690337215
Good,149.9800287860321,144.7934465838876,18.1685922734822,9.6565514237919
Good,150.92092935595213,140.79329976097588,19.415418230620734,9.072769138038023
Good,151.413733534979,145.36574674628764,20.093079143534233,10.239169070172204
Good,148.90009070176524,140.2345024364657,21.60634020334052,12.54309118332588
Good,148.5391890517099,145.79125656346102,20.911033241414533,12.313407783990911
Good,145.455874864511,140.7378486550678,17.519907361689235,8.759262376919532
Good,150.8925200375632,143.4257407392156,21.520871026619428,9.379995297007456
Good,145.3330151177854,141.91710506760336,18.031457426465128,10.068991742015
Good,148.62961411730132,147.59434913689313,23.191743474838383,10.581929286008949
Good,144.89846651246515,152.38906969043325,19.084998658777124,16.89099224117197
Good,142.29446163257447,149.15733329522962,17.57787838111333,11.53675537797488
Good,142.6686558468412,153.68127228295688,18.09896427899316,17.27797844467971
Good,143.87053108776314,145.89208657287293,17.388409753754612,17.517210109757205
Good,144.35284577054531,151.1071817770201,17.741833920975065,15.071083680514556
Good,142.69185953102524,144.77025032699856,17.15867242748327,10.365284637888353
Good,140.9764205023112,145.10250189101706,16.653818021493542,10.857974355311814
Good,141.8435978725391,146.24260408218274,17.946642981257156,10.645790910618956
Good,143.80195568799607,145.98900141979703,17.87226343873228,8.224081578606866
Good,143.75738624613894,127.99192141727758,18.515615681075793,3.3778439696555798
Good,143.47676902873334,129.26513910387408,18.369640423365748,4.7933763733154535
Good,146.75569982476964,133.01108664719507,23.02308934317141,7.5942459884800755
Good,144.89151635867157,129.91195398820463,21.48454267621699,7.102296978388743
Good,146.3666577834092,138.12989349666415,23.19295224226307,11.160123664004027
Good,145.9056009435293,137.06019522195092,23.935860744523314,11.005880046753973
Good,146.75587788257317,138.94817061935427,23.08213664299877,14.512606910799937
Good,139.01892979451762,136.1567112165027,17.601511652586268,12.3341564363617
Good,142.83906515442922,136.9171168006555,20.577994836094597,15.598505428994896
Good,136.80005457269257,140.5203776445285,15.247489349106042,13.538981971056435
Good,128.57166680801961,120.41672571086028,7.495432025368366,3.5259653268038087
Good,144.07409123759086,125.74843266012209,17.45997036521007,5.412694079888649
Good,144.2487662286418,127.75001915059096,17.87763037260764,6.5393770262815645
Good,138.9172395591134,129.74404254181468,15.09237275810754,5.811732713183853
Good,140.7332882139705,141.03177397448107,16.593468913693016,11.589980713543286
Good,143.5773469005729,131.8737854045644,16.964684001807036,4.805698224928757
Good,142.7195583939757,146.5056353285889,16.27480609012823,14.891405978246599
Good,146.68409696229324,138.84908543907787,19.90439152281775,9.802022278255654
Good,140.66231098974322,131.38821136627513,16.321556651547084,7.234348628248108
Good,140.76975095027362,145.7651798697707,15.948016069999598,13.6892857054154
Good,138.73284235196198,138.66081824906325,15.1719281844172,11.275065778985843
Good,143.57741435962564,143.2284802133296,19.54626091534552,15.865440939556681
Good,145.7314360779388,148.84058126497163,20.821814771423732,17.103433835001137
Good,145.65777616252015,131.17768898923816,18.87816791186682,8.210453529528586
Good,134.03624831657928,136.4530020694936,11.681059766188804,11.052702273823403
Good,137.13353990320292,145.31739886406393,13.245012517464936,14.51487454036176
Good,135.22129912295532,126.83233243412573,11.193551218292841,3.8620544030989525
Good,139.74252294490154,136.6834589515736,11.584882009101737,7.6567040773183574
Good,139.3723929410287,138.1764532543786,12.414958696271361,8.107326684474925
Good,135.3201927896936,139.0216422464475,8.68786476964988,7.307415736700225
Good,137.92130475849666,143.95748289545134,9.29551026012636,8.45529672610306
Good,138.66888214198025,138.68845977285122,9.873456730002536,7.642896076508785
Good,136.111283984938,123.97818499171353,9.89105987165574,2.43019263358827
Good,134.2875601498745,139.08082496474543,7.862304324324044,7.9315280111045645
Good,133.62799103755913,142.72217647220987,9.087758756963144,9.432098927977957
Good,133.00317995982633,141.94062453354852,8.29062985731251,10.465746813154093
Good,142.55173558587492,143.6966154482339,12.871989803380787,10.06353155648607
Good,141.72210848056352,146.91606361138105,13.63411265577215,11.491218298051082
Good,141.42148385866778,132.5942877913295,13.54716024657497,4.747133872705182
Good,143.17313137366818,144.64125133446706,13.555118955275825,10.310270332682185
Good,137.59221368211007,142.3453491673952,10.33154749464081,8.762303380775192
Good,140.8964544503607,139.07199211481606,11.642524324922533,6.897282312982681
Good,139.70235892711568,138.7156809705191,11.493340503579232,6.858054992859018
Good,145.49874882182783,137.3551579119858,15.549203437144827,4.929850650898751
Good,146.7126841460933,137.3992961400614,16.41312453411781,2.7335732444829044
Good,140.43578403583373,140.9819959746104,12.282690134742964,7.492357469568009
Good,139.889467994225,136.9578635008699,12.490724689652764,6.89330733303807
Good,136.03079245772307,139.25636390630174,9.552012831049062,5.518516874817834
Good,134.11427531408876,140.19529393676746,9.422228909713018,7.547685396141248
Good,137.3650440253134,139.6010634791785,9.513910893195028,6.671190459536632
Good,147.94589125402965,133.84329223397413,16.895084087049828,3.0791724702897483
Good,143.75299849518123,134.52353558557212,11.938203823315664,2.628872307650062
Good,142.27863549702818,130.51329713159964,10.774901351267324,0.4065713404227734
Good,147.89110839746536,134.96921183671773,15.633588976569719,1.74803420779035
Good,147.35819825375725,136.06023554744144,14.799576769640048,5.3247904751318265
Good,146.5480878687211,147.48431434189249,15.425564002594491,9.913987955607409
Good,147.81897780338394,135.72026989582687,15.160289725612351,2.886930954969364
Good,146.71833403373716,145.1239457021759,16.263593580975044,9.07658258468987
Good,141.8999927560891,145.6552366575426,12.163514463518094,8.068097436262464
Good,147.48106380479345,147.0036890813867,17.401237401061373,9.533516089347355
Good,147.95471376289953,144.93362608471296,17.99786635085211,8.565059755086525
Good,143.9662584499367,135.08338858065687,15.908420330691293,3.9431931133571583
Good,143.05372841592975,136.16796502049732,17.384513091239675,7.762057350109751
Good,145.431032411313,136.2543491223659,16.7531428286882,7.802139506920172
Good,138.45179646919982,143.1884331945938,17.124071634692186,11.424837006386026
Good,136.51937023446996,129.45683694324754,20.048729432520567,7.953793570758526
Good,129.9053783163992,136.16155163366852,16.085960470235097,18.172922238349997
Good,130.46675014313885,132.70831649373415,23.72949323732531,17.51821619034649
Good,122.28105798796281,130.7683042627778,17.298422952479196,17.75810374616736
Good,121.81077224148609,126.59739385007381,18.724452234153,17.655883811012334
Good,115.57210393414474,125.10135083604561,17.242827361091823,18.01300634650706
Good,119.9294817594465,129.0183855410195,24.9713196308167,22.95997869258764
Good,112.04353372040819,114.75702204215165,19.458880809546468,15.118736004127307
Good,103.88757360249389,112.97739995465056,15.777141083007546,14.054017533897026
Good,102.64795669204484,109.7300864520733,15.567805363844665,14.290099714955538
Good,92.96969651946812,100.76043847808242,9.04056444649123,5.907124751398249
Good,81.69222800878205,89.23463586852694,1.8994793946811726,6.341070087717657
Good,73.66202579605483,88.18285884287612,4.881428779295818,1.170943070066314
Good,72.33339106861224,84.92307322916366,3.1128501437520204,8.080445154269723
Good,69.68950059579566,79.23519044822288,3.81042960265277,3.873554911362838
Good,67.73478014442088,71.8749326444298,3.020477312831159,1.0821935842009671
Good,72.97372232722635,81.06349361105725,6.441051620650708,4.62044090325369
Good,69.89281502833933,87.11350251915069,0.08879562273094135,12.987406900091967
Good,58.87447773925556,83.17987864491799,8.169262574277464,5.824125421664754
Good,58.54855152460689,85.3970538535999,0.5972131182806033,9.394579959341907
Good,58.55817518911125,83.46835459963312,1.3569212549396048,6.390561696047092
Good,60.74423765751106,83.44906522764862,0.29115114196066527,7.03425637036841
Good,63.673609762656916,89.13966071606158,5.194563116551831,0.6885081935548932
Good,70.87215025078727,69.4465909942918,2.348039590638165,1.2605324400895241
Good,73.8188645063516,67.6632932523308,5.023834817308244,12.344075185413937
Good,70.18513448032058,75.48034971902605,2.742812138574472,9.92124665732905
Good,75.68723374247094,78.15529400881465,2.0167479032692235,10.742840493342504
Good,76.82761300276808,82.58179842101653,0.13416685146280963,5.8321425092460935
Good,83.0565004156232,92.58127868259312,0.5607242510341109,4.913577033507101
Good,95.99291903536452,101.92409334704558,11.295082568350598,5.5830612847564485
Good,94.45190740770465,103.88395441997548,9.548183277562625,9.907470944076607
Good,101.75444992545002,112.745640612113,16.440766874639138,14.22835695099176
Good,107.65405364314917,116.45038943701701,17.23387124299982,16.157533256460876
Good,114.79934940589835,120.33486008823849,22.832091894995422,15.121211683793334
Good,124.33359144138743,130.31555395656605,29.795865291838798,19.608024814954554
Good,123.74962798946717,133.34779365427397,25.988167483037266,18.220294569227615
Good,126.34480052125227,134.5297425771174,24.538225711968646,15.675809827967985
Good,134.05838667398112,145.30584287838997,29.792338575344836,23.862944201976156
Good,129.77564012828518,141.97391857880658,23.76517053960041,20.64641858622336
Good,132.3204611060314,134.56844465769197,23.348193432637704,15.945726342313261
Good,135.59020743747882,136.05944866231303,21.801928814498854,15.464373788565513
Good,139.3451946553815,134.6923266067384,23.273486705217323,13.025201242816774
Good,145.8513219098089,138.72690121869593,23.717122532855953,13.314244915009768
Good,148.81995007729068,143.53691349648605,20.529795060648443,13.486255003079084
Good,156.49871586734795,145.8410230498142,20.87492094540455,9.906196741565754
Good,152.65024227622098,144.6716671058403,15.495066372891499,7.075268155810383
Good,153.84004371756765,150.76294208770892,11.536701495369957,6.157541950190108
Good,154.28246688026323,148.56293916663265,10.72286775240949,5.7708995619871075
Good,155.32167868841836,151.80088200460233,10.639943353033177,6.904653978500286
Good,147.46408076886544,152.49400127218385,7.144859253000317,7.089600074636856
Good,149.80642891228658,150.97882172138637,6.515159537081154,6.17066740096851
Good,151.59748024104925,157.2983563949612,6.731750685559707,8.180468259326696
Good,151.0200824602004,155.29509004270307,6.1176446164017495,6.814167494063889
Good,152.09678768288873,151.43907535582227,8.36610294739982,7.92076194802498
Good,150.4797976085364,148.36011471743004,12.359594844110337,9.009732363645153
Good,148.92876448460518,146.05836743273207,10.082564901716076,5.668674257080166
Good,149.4731167930308,142.0217490570697,13.157304431639982,4.2931542610534175
Good,141.03099420298307,139.3482073137112,14.578098115787107,7.490361221371995
Good,140.55071633802993,136.51422592863298,19.054559081974862,12.763411596413526
Good,136.09399150628423,137.8680223159879,20.638958378075046,16.748758736803875
Good,137.90589456131602,134.0890176905567,26.73797671482473,14.797292512926882
Good,134.38674059522873,137.80268310895434,28.240521161174556,23.68882990256785
Good,129.44785779962785,129.847681337904,25.388098767584857,16.929096647483828
Good,127.19266551410155,130.61270253795732,27.16605233033746,19.695453921376455
Good,120.99975372741083,129.39292704375706,24.4339177173178,16.494499286227576
Good,110.54594195788502,116.33017338233748,17.89050138317,11.250377168035715
Good,105.10401128460659,114.252225837938,16.655945965705893,12.97583837253234
Good,105.11346884643304,111.85129423885694,18.209655223380278,15.02514707611546
Good,95.10729171534528,94.75449291075564,9.191406714979749,2.1837262789988845
Good,89.79483643464177,90.6383077287237,7.248128319082058,5.713367899707262
Good,80.05366855643133,96.77932257565276,1.3482004146787978,7.909258401264563
Good,79.26895166689282,89.43305471366983,4.577722761435052,6.54454351706467
Good,85.20132026762113,80.50195959919711,13.061900414855671,2.922247580514167
Good,80.48362111138246,74.33015771631725,11.512222915803564,1.786521657848679
Good,79.05078702906802,93.33863331608234,18.851910940687524,3.9357516536431096
Good,68.53417044127028,79.6358065350085,2.4975150552427294,8.010025191272613
Good,58.59846261051692,67.20732452275963,4.281940244256778,6.231717893452303
Good,54.58568954708034,71.18328994704612,1.2045275609791497,3.5983000782979926
Good,58.1319488729607,80.91553647691201,1.6431709187314785,3.842258826477871
Good,67.68135885479802,69.32906098549486,10.352292514973655,0.9638207682305359
Good,62.84541211791153,81.6012395662549,1.7118458917128425,5.5470667207807365
Good,61.436311652434114,70.7281671697486,0.48804513364926133,1.1434540700382048
Good,71.13641510144136,82.41557928922266,8.841123149964462,4.187361377901311
Good,86.30714729448634,78.39081285468333,20.077197179929367,4.009716725271237
Good,87.1530084585611,85.35060858108582,18.797985502062424,14.866611369450572
Good,82.05533069249746,87.2752810188748,7.829084520229106,7.725275498458065
Good,83.68663427331522,93.6143138665065,7.9926910817988315,1.5246633257223836
Good,95.76487937494248,97.21180758677826,14.896550563752132,7.948672055388971
Good,98.78815452602015,96.8971468453268,15.632194641749939,0.709301350397082
Good,106.17821076995722,97.49324421550091,19.93176518175098,4.308943904851235
Good,103.53536533451258,111.12610484268441,17.380286294063232,11.13668570199707
Good,109.1561835441407,117.36053510124464,19.201608120022506,13.29111659928529
Good,114.42510348929774,117.1115349363603,20.629021255469986,15.169241636740328
Good,116.37031187668234,125.00986462416583,22.830973425204448,16.48281490651723
Good,122.34377298899727,128.33764049872184,24.136505014772236,18.048530089731944
Good,123.32517952859811,130.88371774096754,22.33419468451201,18.284002136102252
Good,133.45371974956308,141.0346599461551,29.024746792644315,21.059781061652963
Good,129.40766223520222,133.69553852071397,22.927726219099785,19.39403068387654
Good,139.3965681358167,134.12525227343082,28.87550660452219,19.153501751076377
Good,141.63552910226002,140.8462516932864,27.147916819705436,20.561189029942238
Good,140.76041836215467,137.12452248111913,21.994408521370957,17.798212436889557
Good,142.52958358140276,141.00039451577558,19.077960216180223,13.084623315617634
Good,152.4296578554249,139.3363096277161,23.23002986597608,11.605485214105425
Good,150.75930933113779,140.35584076694772,18.350655441278235,6.330572694736432
Good,146.92878989857428,145.27553354101894,11.648115042412433,6.481102695246122
Good,155.98261594953,148.36518372364526,15.212414280592998,8.539453863371826
Good,153.78975003950845,150.8923055958339,11.573685745230192,8.229682259295865
Good,155.6586518162163,156.1821385759368,11.570983853947048,9.200043055621622
Good,155.63471267288955,157.16536253112832,9.306755931070068,8.46666211436729
Good,153.28461659581964,150.2096330340374,8.358265735836719,5.534783287623126
Good,157.9625174765876,153.2101425729241,9.601426679525066,5.190170755524868
Good,155.51915959330887,158.06337685147042,8.983150105568082,9.021072184855683
Good,155.2370038992283,156.6906966028717,8.86555022381078,8.449783694869117
Good,151.7480944279663,153.42221644634984,11.218149626428895,10.823617722906127
Good,151.50547528929738,150.69372144450378,12.211572712014059,10.561032862408103
Good,145.03057580530455,144.77230640102465,7.70132040304281,5.416372282424146
Good,149.40607909990922,141.22362605004588,15.219406606104718,7.240043151950274
Good,142.78986174414553,142.52622617364253,17.263014357655173,12.102343501485283
Good,140.6187615850918,134.61705223336585,23.07385741382535,14.073534058058106
Good,135.80870684842387,132.21896675190558,24.215971397655764,18.29926863068244
Good,132.62542270209627,133.1183360751787,25.446141817783193,21.494785088787374
Good,138.87123761522056,145.37483235227904,33.34372051623332,24.69853188458383
Good,130.18030116197633,134.73512441757603,28.868728266100273,21.411064410727455
Good,127.33417528553679,133.08586385245385,29.16524900961681,19.704918373493275
Good,120.94092248641067,130.0239799697298,26.532592474153542,22.319590041254294
Good,117.10526506210388,125.22814912243615,25.223680860418682,16.89478839191989
Good,110.38616107878924,119.81171879049054,23.757438291648082,16.052154402186993
Good,104.80883898932909,115.49146400183704,17.86918315113091,14.524049882457255
Good,106.00030179708565,94.22113627500397,18.081390927048467,9.335514425808617
Good,96.83806545995162,101.90625800907274,14.545529199810732,5.250277966155002
Good,93.8774670389384,93.92490934983121,14.66662830041866,1.3082706732485165
Good,87.0779316872955,92.57069171055869,6.435197006190693,5.440735155412014
Good,94.0780985823856,97.99363302465282,17.219399531297654,12.792783347610536
Good,89.90419756708273,96.80203173681485,14.487125542698895,9.614793595552626
Good,80.72489940717095,75.22653278908898,6.431990277762675,3.3268900816294216
Good,73.68955662722543,70.04580598063855,1.1706545200246794,2.4231322508476962
Good,60.59927225954512,70.55864482631038,3.594158951866097,0.22090911754288708
Good,61.33902959260771,74.21527307539131,3.732603631706463,2.006891553118559
Good,59.05863630269729,63.257874616654696,0.7797133687638146,2.185122290177693
Good,65.70998410692643,63.41935606177263,5.562621797821538,4.4652160970731405
Good,68.77852580824391,78.16237538394871,5.472792558857731,2.588639112886872
Good,67.50547060315122,69.95950009540248,5.794722991109606,9.658408717526687
Good,63.18615536915332,83.037944777553,0.22647078336508095,1.674569175851378
Good,72.3917726048094,95.47809283844775,8.97102725641,7.666357347528908
Good,76.51411350497034,87.87930895146285,7.512145489131804,4.571658265828216
Good,85.43331431727913,88.84765577426161,18.128011930902407,12.186165720704613
Good,83.71939955718682,79.15847971744124,11.103047887860372,3.8956400526278347
Good,84.34218099044622,90.48234817972335,4.738180107284781,5.858759724667192
Good,81.09120571048037,100.14921006820359,1.228360035049589,4.13992156747995
Good,96.00720388997624,90.874753565652,12.889243191882555,1.7877650397546514
Good,101.42135626978437,108.76466792298076,13.854722001320347,12.196454208492641
Good,106.5915589811413,109.33810971638455,17.78686849620819,10.601735787471746
Good,105.65557615242021,116.8124813862058,16.84355868303668,15.112121721385277
Good,115.64783348171642,119.67167164365375,23.965550705090156,16.973485667436847
Good,116.88872869419528,125.27008215953961,24.979470585835543,23.615816115815626
Good,121.0259304621515,131.56865235267173,23.96275264148983,21.58335970565387
Good,124.04613035975028,132.21615828355996,25.689587716391586,24.158992035629254
Good,127.11949755321018,134.46813340573317,25.461522340925583,21.45753588845481
Good,129.48657163808872,134.38733418246258,25.3795950072531,20.66677098384107
Good,133.9119409680177,139.45592322474855,26.96280679070348,20.56652744050054
Good,134.0739409786983,140.73633716544228,26.354961604366316,22.041415403913742
Good,135.46170801768204,140.86001976323953,25.62083389673586,18.692136705898736
Good,137.71264203546505,138.1879739437634,25.023367826296784,18.525340533593035
Good,143.3080234571772,142.34935395723497,24.439629089185022,18.630719058881855
Good,142.75402122556503,137.28284954647148,22.983944685561266,16.069499220611323
Good,143.37690560656063,142.33775416181254,18.518382307713583,12.683033888954368
Good,151.12173311642394,146.84745631925625,22.11893765600941,14.908995821307506
Good,149.21486280930952,136.38133388501083,16.66231557284917,5.766770362803518
Good,150.58316109000654,147.22520577637513,15.589566797579502,11.529057178556004
Good,146.92772520558572,144.79248147934422,8.697795175169649,4.759898793852988
Good,157.04058622570116,149.3965609630068,13.827220404181244,6.80755094312912
Good,156.61933301625575,149.14541006153468,13.326079637945343,9.602926020086583
Good,157.34952402121837,155.0742797430667,12.645960002741454,11.032694502159273
Good,162.54804837693888,159.20785937076886,10.89735695080139,10.053674603741678
Good,161.62885976341522,153.02030981836066,9.063390492768074,4.988145944578916
